Dim1,Dim2,Revenue
-0.17029268,1.2363074,0
-0.40904468,3.225575,0
-0.17853633,1.2746048,0
0.9061119,1.9509948,1
1.4962683,2.763288,0
-0.166863,1.222265,0
-0.17611375,1.2624482,0
-0.16025072,1.421746,0
-0.17029262,1.2363075,0
-0.17535147,1.2802736,0
0.95805246,-0.8787682,0
-0.16282171,1.4081346,0
-0.14739585,1.4898037,0
-0.15510881,1.4489691,0
-0.2350381,2.5242028,0
-0.2706403,2.559202,0
-0.13196981,1.5714726,0
-0.11140204,1.6803645,0
-0.14739585,1.4898037,0
0.9560295,-0.89057565,0
-0.16282171,1.4081346,0
-0.14739585,1.4898037,0
-0.17377183,1.325885,0
-0.166863,1.222265,0
-0.17186332,1.2855915,0
-0.17611375,1.2624482,0
-0.16025075,1.4217461,0
-0.17186332,1.2855915,0
-0.36068648,3.4368742,1
-0.16539273,1.3945231,0
-0.16025075,1.4217461,0
-0.15253782,1.4625807,0
0.6874,1.836141,1
0.95467967,-0.8984475,0
-0.17186332,1.2855915,0
0.9573783,-0.8827039,0
-0.17186332,1.2855915,0
-0.17535147,1.2802736,0
-0.15253782,1.4625807,0
-0.16539264,1.3945231,0
-0.16282174,1.4081346,0
-0.17177549,1.3022597,0
-0.166863,1.222265,0
-0.14739585,1.4898037,0
-0.1117099,1.79926,0
-0.27536196,2.583907,0
-0.17377183,1.325885,0
-0.17177549,1.3022597,0
-0.1576798,1.4353576,0
-0.11397309,1.666753,0
-0.1268279,1.5986955,0
0.9614262,-0.8590878,0
0.96277493,-0.8512162,0
-0.166863,1.222265,0
-0.1576798,1.4353576,0
-0.17369118,1.2502916,0
-0.13968295,1.5306381,0
-0.17369118,1.2502916,0
0.9688464,-0.8157928,0
-0.17029268,1.2363074,0
0.9594024,-0.8708962,0
-0.17029268,1.2363074,0
-0.17369118,1.2502916,0
-0.17186332,1.2855915,0
0.96412474,-0.8433442,0
-0.16282171,1.4081346,0
-0.107839115,1.7773379,0
-0.17611375,1.2624482,0
0.9573783,-0.8827039,0
-0.17325303,1.3499653,0
-0.15253782,1.4625807,0
-0.17029262,1.2363075,0
-0.17029262,1.2363075,0
-0.17853633,1.2746048,0
-0.26625222,2.5350096,0
-0.36474496,3.2276545,0
-0.17611375,1.2624482,0
-0.16539273,1.3945231,0
1.1949924,-0.5034441,1
0.44102663,1.5483192,0
-0.17186332,1.2855915,0
0.752375,1.8523848,1
-0.17369118,1.2502916,0
-0.166863,1.222265,0
-0.17369118,1.2502916,0
-0.26186407,2.510817,0
-0.26186407,2.510817,0
-0.15253782,1.4625807,0
-0.14225388,1.5170267,0
-0.10368914,1.721199,0
-0.2223708,2.2930858,0
2.3516958,1.2862599,1
-0.20920646,2.2205088,0
-0.17535147,1.2802736,0
-0.17535147,1.2802736,0
-0.16539273,1.3945231,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
0.83127385,2.0906155,1
3.4910688,5.419391,1
-0.25747597,2.486625,0
-0.17377183,1.325885,0
-0.17377183,1.325885,0
-0.16539264,1.3945231,0
-0.1736911,1.2502917,0
-0.1117099,1.79926,0
-0.17177549,1.3022597,0
-0.14482492,1.503415,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.17369118,1.2502916,0
-0.166863,1.222265,0
-0.11140204,1.6803645,0
-0.11397309,1.666753,0
-0.17611375,1.2624482,0
-0.15253782,1.4625807,0
1.4659352,2.6993299,1
-0.116544016,1.6531416,0
-0.16091818,2.205117,1
-0.17377183,1.325885,0
-0.14482492,1.503415,0
0.960077,-0.8669597,0
-0.19281578,2.144199,0
-0.17369118,1.2502916,0
-0.107839115,1.7773379,0
-0.123322494,1.8650262,0
-0.14225388,1.5170267,0
-0.17369118,1.2502916,0
0.0741856,1.5747968,0
0.09774654,1.7216678,0
-0.16282171,1.4081346,0
-0.101118214,1.7348105,0
-0.16282171,1.4081346,0
-0.13968295,1.5306381,0
-0.17325303,1.3499653,0
-0.1736911,1.2502917,0
-0.14482486,1.5034151,0
-0.1268279,1.5986955,0
-0.14996678,1.4761921,0
-0.14225388,1.5170267,0
-0.17325303,1.3499653,0
0.5069409,1.6433893,0
-0.17611375,1.2624482,0
-0.17186332,1.2855915,0
0.9587278,-0.8748317,0
0.964799,-0.8394085,0
-0.13196981,1.5714726,0
-0.17535147,1.2802736,0
-0.17325303,1.3499653,0
-0.17325303,1.3499653,0
-0.13196981,1.5714726,0
-0.5052964,3.6875758,0
-0.17177549,1.3022597,0
-0.166863,1.222265,0
1.8208989,0.6400488,0
0.79935056,1.9920064,1
-0.13454092,1.5578611,0
-0.13968295,1.5306381,0
-0.17853633,1.2746048,0
-0.16282171,1.4081346,0
0.95467967,-0.8984475,0
-0.10368914,1.721199,0
-0.14482492,1.503415,0
-0.14739585,1.4898037,0
1.0243691,2.1193125,1
-0.17029268,1.2363074,0
-0.23992324,2.3898554,0
-0.16686302,1.222265,0
-0.16686302,1.222265,0
-0.16282171,1.4081346,0
-0.16539273,1.3945231,0
0.9634498,-0.84728014,0
-0.17029268,1.2363074,0
-0.17369118,1.2502916,0
0.95467967,-0.8984475,0
-0.17029268,1.2363074,0
-0.16025075,1.4217461,0
-0.17377183,1.325885,0
-0.10396827,1.7554158,0
-0.17853633,1.2746048,0
-0.16232985,2.5170417,0
-0.17611375,1.2624482,0
-0.166863,1.222265,0
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.17535147,1.2802736,0
-0.14739585,1.4898037,0
-0.14739585,1.4898037,0
-0.16282171,1.4081346,0
-0.17377183,1.325885,0
0.9560295,-0.89057565,0
-0.166863,1.222265,0
-0.166863,1.222265,0
0.08209657,1.8084155,1
-0.124257036,1.612307,0
-0.5962005,4.12391,0
-0.15253782,1.4625807,0
-0.16893259,1.3747336,0
-0.20481843,2.1963165,0
-0.14739579,1.4898037,0
-0.16025072,1.421746,0
-0.13454092,1.5578611,0
-0.17029268,1.2363074,0
-0.166863,1.222265,0
-0.17369118,1.2502916,0
-0.15510881,1.4489691,0
0.013975374,1.7906836,1
-0.16893259,1.3747336,0
-0.1576798,1.4353576,0
-0.17377183,1.325885,0
0.2751503,1.4581813,1
-0.17369118,1.2502916,0
-0.16025075,1.4217461,0
-0.14996678,1.4761921,0
-0.17325303,1.3499653,0
0.95400566,-0.90238357,0
-0.1576798,1.4353576,0
-0.17369118,1.2502916,0
-0.166863,1.222265,0
-0.166863,1.222265,0
0.8343831,1.940404,1
-0.17029268,1.2363074,0
0.9708703,-0.8039849,0
-0.17611375,1.2624482,0
1.4330014,-0.08319381,1
-0.166863,1.222265,0
0.964799,-0.8394085,0
-0.16539273,1.3945231,0
-0.17177549,1.3022597,0
-0.166863,1.222265,0
-0.17611375,1.2624482,0
1.4374019,0.044788033,1
0.16909069,1.4891659,1
-0.14996678,1.4761921,0
-0.16595453,2.3965578,1
0.95535487,-0.8945117,0
-0.17369118,1.2502916,0
-0.14099514,1.5164455,1
-0.17186332,1.2855915,0
-0.16893259,1.3747336,0
-0.17369118,1.2502916,0
0.9567041,-0.8866396,0
-0.14739585,1.4898037,0
-0.11140204,1.6803645,0
1.8646222,0.56693983,1
-0.3020987,2.7122407,0
-0.17853633,1.2746048,0
-0.17535147,1.2802736,0
-0.17177549,1.3022597,0
-0.27536196,2.583907,0
-0.17535147,1.2802736,0
-0.21798277,2.2688935,0
-0.17535147,1.2802736,0
-0.11911506,1.63953,0
-0.17377183,1.325885,0
-0.16539273,1.3945231,0
-0.124257036,1.612307,0
0.9769419,-0.76856124,0
-0.17853633,1.2746048,0
-0.17377183,1.325885,0
0.9594024,-0.8708962,0
-0.15253782,1.4625807,0
-0.166863,1.222265,0
-0.16686302,1.222265,0
-0.16025072,1.421746,0
-0.17369118,1.2502916,0
0.9560295,-0.89057565,0
0.9816641,-0.74101007,0
1.9343413,3.1315663,1
-0.17611375,1.2624482,0
-0.16161108,2.050749,0
-0.17377183,1.325885,0
-0.17611375,1.2624482,0
0.9674974,-0.82366455,0
-0.17369118,1.2502916,0
-0.1117099,1.79926,0
-0.17535147,1.2802736,0
-0.1117099,1.79926,0
-0.13106394,1.9088705,0
-0.16539273,1.3945231,0
-0.20741576,2.425976,0
-0.17325303,1.3499653,0
0.116941504,2.3209984,1
-0.12939894,1.5850841,0
-0.17853633,1.2746048,0
-0.166863,1.222265,0
-0.14225388,1.5170267,0
-0.17535147,1.2802736,0
-0.17369118,1.2502916,0
-0.17177549,1.3022597,0
-0.10368914,1.721199,0
-0.17853633,1.2746048,0
-0.17369118,1.2502916,0
-0.17369118,1.2502916,0
-0.11397309,1.666753,0
-0.17177552,1.3022597,0
-0.16539264,1.3945231,0
-0.13196981,1.5714726,0
-0.16893259,1.3747336,0
-0.16893259,1.3747336,0
1.9663764,0.7083434,1
0.4932521,2.087431,0
-0.14654744,1.9965589,0
-0.11911506,1.63953,0
-0.14996678,1.4761921,0
-0.11911506,1.63953,0
-0.14739585,1.4898037,0
-0.1268279,1.5986955,0
0.884396,1.8675507,1
-0.15510881,1.4489691,0
-0.15253782,1.4625807,0
0.34944725,1.5210253,0
-0.14996678,1.4761921,0
-0.15253782,1.4625807,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
0.9614262,-0.8590878,0
0.9594024,-0.8708962,0
-0.17853633,1.2746048,0
-0.17325303,1.3499653,0
-0.16539273,1.3945231,0
-0.16025075,1.4217461,0
0.960077,-0.8669597,0
-0.17369118,1.2502916,0
-0.14482492,1.503415,0
-0.108830996,1.693976,0
0.13579053,1.5740016,0
-0.17377186,1.3258849,0
-0.1785363,1.2746049,0
0.9755927,-0.7764332,0
-0.12168605,1.6259185,0
-0.17853633,1.2746048,0
-0.18715566,2.4404073,1
0.9688464,-0.8157928,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.13968295,1.5306381,0
-0.14996678,1.4761921,0
-0.17853633,1.2746048,0
-0.17177549,1.3022597,0
-0.17029268,1.2363074,0
-0.16893259,1.3747336,0
-0.1576798,1.4353576,0
-0.11140204,1.6803645,0
-0.17611375,1.2624482,0
-0.15253782,1.4625807,0
-0.17369118,1.2502916,0
1.316775,2.4130638,1
-0.17369118,1.2502916,0
-0.14482492,1.503415,0
-0.13968295,1.5306381,0
-0.115580745,1.8211821,0
0.9594024,-0.8708962,0
0.6952997,1.7488965,1
-0.17853633,1.2746048,0
-0.12939894,1.5850841,0
-0.17029268,1.2363074,0
-0.17611375,1.2624482,0
-0.17611375,1.2624482,0
-0.10396821,1.7554158,0
0.9742431,-0.7843052,0
-0.116544016,1.6531416,0
-0.15253782,1.4625807,0
-0.1576798,1.4353576,0
0.8404393,1.8823645,1
0.7773144,1.8819863,0
-0.166863,1.222265,0
0.9755927,-0.7764332,0
-0.17369118,1.2502916,0
-0.13711196,1.5442497,0
0.69746286,1.7381812,1
-0.17325303,1.3499653,0
0.07996755,2.142583,1
-0.2860567,2.6352406,0
-0.166863,1.222265,0
-0.16893259,1.3747336,0
-0.12719327,1.8869486,0
1.5614969,0.05666226,1
-0.13196981,1.5714726,0
0.9560295,-0.89057565,0
-0.16893259,1.3747336,0
-0.166863,1.222265,0
2.2570913,3.698228,1
-0.15253782,1.4625807,0
0.9567041,-0.8866396,0
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.056308575,1.6993235,1
-0.23881274,2.9636483,1
-0.17853633,1.2746048,0
-0.16025075,1.4217461,0
-0.1114021,1.6803646,0
-0.1753515,1.2802736,0
-0.17177549,1.3022597,0
-0.16539273,1.3945231,0
-0.10626013,1.7075875,0
-0.115580745,1.8211821,0
-0.17853633,1.2746048,0
-0.0929916,1.8813926,0
-0.15120947,2.019599,0
-0.1268279,1.5986955,0
-0.12939894,1.5850841,0
0.57845813,1.6892377,1
0.9607516,-0.863024,0
-0.17029268,1.2363074,0
-0.17029268,1.2363074,0
0.9607516,-0.863024,0
-0.17535147,1.2802736,0
-0.12939894,1.5850841,0
-0.17029268,1.2363074,0
-0.13711196,1.5442497,0
1.8508376,3.272034,1
-0.17029268,1.2363074,0
-0.17029268,1.2363074,0
-0.13711196,1.5442497,0
-0.166863,1.222265,0
-0.13711196,1.5442497,0
-0.32223815,3.022127,1
-0.101118214,1.7348105,0
-0.17186332,1.2855915,0
-0.17853633,1.2746048,0
-0.17053562,2.102901,1
-0.17853633,1.2746048,0
-0.13454098,1.5578611,0
-0.1736911,1.2502917,0
-0.1576798,1.4353576,0
-0.14225388,1.5170267,0
-0.12939894,1.5850841,0
-0.056730337,2.3258414,0
-0.17325303,1.3499653,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.108830996,1.693976,0
-0.14996678,1.4761921,0
-0.15510881,1.4489691,0
-0.16893259,1.3747336,0
0.9594024,-0.8708962,0
1.4477938,2.997632,1
-0.166863,1.222265,0
-0.166863,1.222265,0
-0.21798277,2.2688935,0
-0.25308782,2.4624324,0
0.9674974,-0.82366455,0
-0.166863,1.222265,0
-0.17369118,1.2502916,0
0.95130724,-0.9181274,0
-0.060043342,1.749293,1
0.96547383,-0.8354721,0
-0.17611375,1.2624482,0
-0.17611375,1.2624482,0
0.9567041,-0.8866396,0
-0.17186332,1.2855915,0
0.96412474,-0.8433442,0
0.95805246,-0.8787682,0
0.95805246,-0.8787682,0
0.9580527,-0.87876785,0
-0.15253776,1.4625806,0
-0.17029268,1.2363074,0
-0.17535147,1.2802736,0
-0.14225388,1.5170267,0
-0.12939894,1.5850841,0
-0.166863,1.222265,0
1.4625651,2.7419214,1
-0.17377183,1.325885,0
0.62776273,1.6361197,0
-0.14225388,1.5170267,0
-0.13454092,1.5578611,0
-0.17186332,1.2855915,0
-0.17611375,1.2624482,0
-0.124257036,1.612307,0
-0.16539273,1.3945231,0
-0.17535147,1.2802736,0
1.5891442,2.7884831,1
1.4045509,-0.16505745,0
0.96412474,-0.8433442,0
-0.13454092,1.5578611,0
-0.16161108,2.050749,0
0.14140779,1.4928013,1
-0.16282171,1.4081346,0
-0.1576798,1.4353576,0
-0.17369118,1.2502916,0
2.5672736,1.634035,1
0.9607516,-0.863024,0
-0.17186332,1.2855915,0
1.4603494,-0.080911845,1
-0.166863,1.222265,0
-0.17369118,1.2502916,0
-0.17186338,1.2855915,0
-0.12682807,1.5986955,0
-0.1576798,1.4353576,0
-0.124257036,1.612307,0
-0.14225388,1.5170267,0
-0.17029268,1.2363074,0
-0.13196981,1.5714726,0
0.9573783,-0.8827039,0
-0.124257036,1.612307,0
-0.17611375,1.2624482,0
0.026687913,2.0713482,0
-0.00097388774,1.8853716,0
-0.166863,1.222265,0
-0.17186332,1.2855915,0
-0.17029268,1.2363074,0
-0.166863,1.222265,0
-0.17377183,1.325885,0
-0.17369118,1.2502916,0
-0.17325303,1.3499653,0
-0.16539273,1.3945231,0
0.1283018,1.4665682,0
-0.123322494,1.8650262,0
-0.12168605,1.6259185,0
-0.11945165,1.8431042,0
-0.1576798,1.4353576,0
-0.027793594,2.1391342,1
0.9688464,-0.8157928,0
0.95400566,-0.90238357,0
-0.0067324117,2.0345612,1
-0.16539273,1.3945231,0
-0.13454092,1.5578611,0
-0.17325303,1.3499653,0
-0.072833486,2.2375386,1
0.9803147,-0.7488818,0
-0.15253782,1.4625807,0
-0.166863,1.222265,0
-0.17853633,1.2746048,0
-0.166863,1.222265,0
-0.17611375,1.2624482,0
-0.16282171,1.4081346,0
-0.17377183,1.325885,0
-0.22445768,2.8264956,0
-0.17186332,1.2855915,0
-0.13196981,1.5714726,0
-0.1576798,1.4353576,0
-0.17853633,1.2746048,0
-0.1109435,2.1704617,0
-0.13454092,1.5578611,0
-0.15510881,1.4489691,0
0.860388,2.255748,0
-0.14482492,1.503415,0
-0.17325303,1.3499653,0
0.2239834,1.6812755,1
6.8475046,7.928242,1
-0.11397309,1.666753,0
-0.17029268,1.2363074,0
-0.13711196,1.5442497,0
-0.16161108,2.050749,0
-0.15120947,2.019599,0
1.477255,0.0031313002,0
-0.166863,1.222265,0
-0.38765556,3.122908,0
-0.11397309,1.666753,0
-0.17611375,1.2624482,0
-0.17186338,1.2855915,0
-0.15767974,1.4353577,0
-0.16282171,1.4081346,0
-0.17029268,1.2363074,0
-0.17029268,1.2363074,0
-0.16025075,1.4217461,0
0.8256756,1.8927959,0
-0.23553526,2.365663,0
-0.17177549,1.3022597,0
1.3999029,-0.08290985,1
0.28681856,1.8789018,1
-0.10368914,1.721199,0
-0.17853633,1.2746048,0
-0.166863,1.222265,0
-0.29438978,2.9535367,1
-0.14739585,1.4898037,0
-0.166863,1.222265,0
-0.27848643,2.9943402,1
-0.15510881,1.4489691,0
-0.17535147,1.2802736,0
-0.16282171,1.4081346,0
-0.16539273,1.3945231,0
-0.107839115,1.7773379,0
-0.12719327,1.8869486,0
-0.16539273,1.3945231,0
-0.16025075,1.4217461,0
0.02604299,1.8188688,0
-0.062061556,1.7167782,1
-0.15510881,1.4489691,0
-0.17029268,1.2363074,0
-0.17853633,1.2746048,0
-0.14996678,1.4761921,0
-0.17611372,1.2624482,0
-0.1499669,1.4761921,0
-0.14996678,1.4761921,0
0.9560295,-0.89057565,0
0.06954586,1.7381217,0
-0.14739585,1.4898037,0
-0.107839115,1.7773379,0
-0.12939894,1.5850841,0
-0.2706403,2.559202,0
-0.039863296,1.8519766,0
-0.11397309,1.666753,0
0.960077,-0.8669597,0
-0.13106394,1.9088705,0
0.9573783,-0.8827039,0
-0.16282171,1.4081346,0
-0.17186332,1.2855915,0
-0.14654744,1.9965589,0
-0.13968295,1.5306381,0
0.6912693,1.7448574,1
-0.17377183,1.325885,0
-0.9972487,6.0489135,0
-0.13454092,1.5578611,0
-0.692452,4.585911,0
-0.1576798,1.4353576,0
-0.17177549,1.3022597,0
-0.14225388,1.5170267,0
-0.166863,1.222265,0
-0.1576798,1.4353576,0
-0.17029268,1.2363074,0
0.9560295,-0.89057565,0
1.4311179,-0.08901599,1
-0.20481843,2.1963165,0
2.0203898,0.76663554,1
-0.1736911,1.2502917,0
-0.17369118,1.2502916,0
-0.1268279,1.5986955,0
-0.17535147,1.2802736,0
1.476488,2.7118552,1
-0.19208807,2.436894,1
-0.166863,1.222265,0
-0.124257036,1.612307,0
-0.16025075,1.4217461,0
-0.166863,1.222265,0
0.96614796,-0.8315364,0
-0.17853633,1.2746048,0
2.2140276,1.2676345,0
-0.124257036,1.612307,0
-0.17611375,1.2624482,0
-0.083138,1.856608,1
-0.17177549,1.3022597,0
0.9614262,-0.8590878,0
-0.17369118,1.2502916,0
0.47617805,1.5079585,1
-0.17853633,1.2746048,0
-0.17853633,1.2746048,0
-0.1576798,1.4353576,0
-0.17029268,1.2363074,0
-0.06727088,1.7928355,1
0.9573783,-0.8827039,0
-0.16161108,2.050749,0
-0.14739585,1.4898037,0
-0.17186332,1.2855915,0
-0.14996678,1.4761921,0
-0.16282171,1.4081346,0
-0.116544075,1.6531415,0
-0.1736911,1.2502917,0
-0.14225388,1.5170267,0
-0.17853633,1.2746048,0
-0.20043027,2.1721241,0
-0.17029268,1.2363074,0
0.9567041,-0.8866396,0
0.2403385,2.0498276,0
-0.13711196,1.5442497,0
-0.101118214,1.7348105,0
-0.166863,1.222265,0
-0.14996678,1.4761921,0
-0.17029268,1.2363074,0
-0.194197,2.4059162,0
-0.17177549,1.3022597,0
-0.17611375,1.2624482,0
-0.17186332,1.2855915,0
-0.166863,1.222265,0
-0.16025075,1.4217461,0
-0.1268279,1.5986955,0
-0.101118214,1.7348105,0
-0.23553526,2.365663,0
0.9715447,-0.8000492,0
-0.166863,1.222265,0
0.49720442,1.7739199,0
-0.14482492,1.503415,0
-0.16025075,1.4217461,0
-0.17853633,1.2746048,0
-0.16025075,1.4217461,0
-0.166863,1.222265,0
-0.124257036,1.612307,0
-0.15120947,2.019599,0
-0.12719327,1.8869486,0
-0.13968283,1.5306381,0
-0.17377183,1.325885,0
-0.17325303,1.3499653,0
-0.17029268,1.2363074,0
0.6453232,1.9102334,1
-0.10368914,1.721199,0
1.9955577,3.23218,1
-0.17611375,1.2624482,0
-0.14225388,1.5170267,0
-0.17177549,1.3022597,0
-0.16025075,1.4217461,0
-0.17853633,1.2746048,0
0.80806535,1.9278036,1
-0.26625222,2.5350096,0
-0.11140204,1.6803645,0
-0.25901204,2.7429314,1
0.96817213,-0.81972873,0
-0.17853633,1.2746048,0
-0.26625222,2.5350096,0
-0.15510881,1.4489691,0
-0.15510881,1.4489691,0
-0.107839115,1.7773379,0
-0.17029268,1.2363074,0
0.0068461224,1.6501873,0
-0.14482492,1.503415,0
-0.13493484,1.9307928,0
-0.17369118,1.2502916,0
-0.17177549,1.3022597,0
-0.17535147,1.2802736,0
-0.17186332,1.2855915,0
-0.17611375,1.2624482,0
-0.1736911,1.2502917,0
-0.23114711,2.3414707,0
1.6704031,0.37071306,1
-0.11397309,1.666753,0
0.2925102,1.5833902,1
-0.13968295,1.5306381,0
0.45860016,1.5018896,1
0.9614262,-0.8590878,0
-0.1576798,1.4353576,0
-0.12168605,1.6259185,0
2.7746246,2.1160483,1
-0.17325303,1.3499653,0
-0.17177549,1.3022597,0
-0.16539273,1.3945231,0
-0.17535147,1.2802736,0
0.96277493,-0.8512162,0
-0.108830996,1.693976,0
-0.1268279,1.5986955,0
-0.1576798,1.4353576,0
0.96210057,-0.85515225,0
-0.14739585,1.4898037,0
-0.17853633,1.2746048,0
0.9708703,-0.8039849,0
0.96210057,-0.85515225,0
-0.17177549,1.3022597,0
-0.16282171,1.4081346,0
-0.17186332,1.2855915,0
-0.17535147,1.2802736,0
-0.115580745,1.8211821,0
-0.17029268,1.2363074,0
-0.17853633,1.2746048,0
-0.17029268,1.2363074,0
-0.14482486,1.5034151,0
-0.17611372,1.2624482,0
1.8681725,3.154717,1
-0.166863,1.222265,0
-0.1117099,1.79926,0
-0.16025075,1.4217461,0
-0.13711196,1.5442497,0
-0.17369118,1.2502916,0
-0.17535147,1.2802736,0
0.95467967,-0.8984475,0
-0.15253782,1.4625807,0
0.9634498,-0.84728014,0
-0.16539273,1.3945231,0
-0.14225388,1.5170267,0
-0.17186332,1.2855915,0
0.9305734,2.166395,0
0.9749178,-0.7803694,0
-0.16025075,1.4217461,0
-0.17369118,1.2502916,0
-0.17853633,1.2746048,0
-0.1576798,1.4353576,0
-0.16282171,1.4081346,0
-0.17853633,1.2746048,0
-0.15510881,1.4489691,0
-0.1576798,1.4353576,0
1.2792438,2.4311488,1
-0.17535147,1.2802736,0
-0.16025075,1.4217461,0
1.1525307,-0.4396942,0
-0.13968295,1.5306381,0
0.964799,-0.8394085,0
-0.17611375,1.2624482,0
0.05974739,1.7360107,1
-0.1753515,1.2802736,0
-0.11945165,1.8431042,0
-0.166863,1.222265,0
-0.17029268,1.2363074,0
0.85120183,2.0815053,1
0.21569967,1.634431,1
-0.14996678,1.4761921,0
0.9614262,-0.8590878,0
-0.17177549,1.3022597,0
-0.101118214,1.7348105,0
-0.17029268,1.2363074,0
-0.06259418,1.613823,1
0.62841207,1.8080262,0
-0.17029268,1.2363074,0
-0.17535147,1.2802736,0
-0.16282171,1.4081346,0
-0.4946018,3.6362424,0
-0.21798277,2.2688935,0
-0.17377183,1.325885,0
-0.11911506,1.63953,0
-0.107839115,1.7773379,0
-0.17186332,1.2855915,0
-0.16539273,1.3945231,0
-0.17177549,1.3022597,0
-0.25308782,2.4624324,0
-0.12719327,1.8869486,0
0.96682304,-0.8276006,0
-0.17029268,1.2363074,0
0.9614262,-0.8590878,0
-0.17325303,1.3499653,0
-0.17029268,1.2363074,0
-0.16282174,1.4081346,0
-0.107839115,1.777338,0
-0.16539273,1.3945231,0
-0.26005942,2.5653315,1
-0.20043027,2.1721241,0
-0.17029268,1.2363074,0
-0.14482492,1.503415,0
-0.13711196,1.5442497,0
-0.16282171,1.4081346,0
-0.17611375,1.2624482,0
-0.13454092,1.5578611,0
-0.15510881,1.4489691,0
0.15501684,2.0807755,0
0.9789652,-0.7567538,0
-0.16025075,1.4217461,0
-0.2730195,3.1161366,0
0.2699545,1.510941,1
-0.166863,1.222265,0
-0.17377183,1.325885,0
0.023983292,1.5257641,1
-0.17177549,1.3022597,0
-0.14267665,1.9746369,0
0.5442143,1.9765092,1
0.29316896,1.4685771,1
-0.12719327,1.8869486,0
-0.14996678,1.4761921,0
-0.12168605,1.6259185,0
-0.17186332,1.2855915,0
-0.18558544,2.5299525,1
0.22010267,1.4303938,1
-0.16539273,1.3945231,0
1.9867765,3.690641,0
-0.14225388,1.5170265,0
0.9553544,-0.8945116,0
-0.17029268,1.2363074,0
-0.6336314,4.303577,0
-0.17611375,1.2624482,0
-0.166863,1.222265,0
-0.13106394,1.9088705,0
-0.17853633,1.2746048,0
0.9742432,-0.7843052,0
-0.17029268,1.2363074,0
0.9674974,-0.82366455,0
-0.17377183,1.325885,0
-0.17853633,1.2746048,0
-0.16893259,1.3747336,0
-0.166863,1.222265,0
-0.17535147,1.2802736,0
-0.13454092,1.5578611,0
-0.17853633,1.2746048,0
-0.17369118,1.2502916,0
0.9674974,-0.82366455,0
-0.15510881,1.4489691,0
-0.17177549,1.3022597,0
1.8513659,0.55203044,0
-0.17611375,1.2624482,0
-0.17029268,1.2363074,0
0.020731144,1.6251677,0
-0.16282171,1.4081346,0
-0.17611375,1.2624482,0
-0.16282171,1.4081346,0
-0.17853633,1.2746048,0
-0.13196981,1.5714726,0
-0.17029268,1.2363074,0
0.9905903,-0.71909964,0
-0.2860567,2.6352406,0
0.17380363,1.6028748,1
-0.52133805,3.764576,0
-0.1888504,2.2496617,0
0.9587278,-0.8748317,0
-0.15253782,1.4625807,0
1.2142007,2.5030408,0
-0.17186332,1.2855915,0
-0.17186332,1.2855915,0
-0.17611375,1.2624482,0
-0.13493484,1.9307928,0
-0.16893259,1.3747336,0
-0.12016011,1.4920275,0
-0.14996678,1.4761921,0
-0.040567107,1.7347387,0
-0.17611375,1.2624482,0
-0.166863,1.222265,0
0.9573783,-0.8827039,0
-0.101118214,1.7348105,0
0.95047957,2.1713855,1
-0.17611375,1.2624482,0
-0.11911506,1.63953,0
1.4221389,-0.039577156,0
-0.22675896,2.3172781,0
-0.17186332,1.2855915,0
-0.16282171,1.4081346,0
-0.16282171,1.4081346,0
-0.17029268,1.2363074,0
0.0899437,3.1807315,0
0.9560295,-0.89057565,0
-0.17377183,1.325885,0
-0.17177552,1.3022597,0
-1.6517719,9.482555,0
0.77019346,1.9014891,1
-0.23114711,2.3414707,0
-0.16893259,1.3747336,0
-0.17325303,1.3499653,0
1.9594847,0.7610382,1
-0.16025075,1.4217461,0
-0.17186332,1.2855915,0
-0.17369118,1.2502916,0
0.95467967,-0.8984475,0
-0.108830996,1.693976,0
-0.166863,1.222265,0
-0.1576798,1.4353576,0
0.9567041,-0.8866396,0
-0.17853633,1.2746048,0
0.9567041,-0.8866396,0
-0.16893259,1.3747336,0
-0.15510881,1.4489691,0
-0.16893259,1.3747336,0
0.05029892,1.7303195,0
-0.15120947,2.019599,0
-0.1117099,1.79926,0
-0.17186332,1.2855915,0
-0.13493484,1.9307928,0
-0.17325303,1.3499653,0
-0.22675896,2.3172781,0
-0.15253782,1.4625807,0
-0.116544016,1.6531416,0
0.026601188,1.7404729,0
-0.17377183,1.325885,0
0.960077,-0.8669597,0
-0.1785363,1.2746049,0
0.9661481,-0.8315363,0
-0.16539273,1.3945231,0
-0.166863,1.222265,0
0.96614796,-0.8315364,0
-0.19659913,2.2230363,1
-0.20481843,2.1963165,0
-0.17029268,1.2363074,0
0.9533308,-0.9063195,0
0.97019595,-0.8079208,0
-0.17029268,1.2363074,0
-0.1576798,1.4353576,0
-0.17535147,1.2802736,0
-0.17029268,1.2363074,0
-0.108830996,1.693976,0
0.76784116,2.505458,1
-0.11397309,1.666753,0
1.6248635,0.28526628,0
1.9960262,0.84975255,1
0.23838067,1.4660895,1
